.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;#;#;#;#;#;#;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;#;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;#;#;.;#;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;#;.;.;.;.;#;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;#;#;#;#;#;#;.;.;.;.;.;.;.;.;.
.;.;.;.;.;#;.;.;#;.;#;.;.;.;.;.;.;.;.;.
.;.;.;.;.;#;.;.;#;.;#;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;#;#;.;#;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;#;#;#;#;#;.;.;.;.;.;.;.;.;.
.;.;.;.;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;#;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;#;#;#;#;#;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;#;#;#;#;#;#;.;.;.;.;.;.;.;.;.
.;.;.;.;.;#;.;.;#;.;#;.;.;.;.;.;.;.;.;.
.;.;.;.;.;#;.;.;#;.;#;.;.;.;.;.;.;.;.;.
.;.;.;.;.;#;.;.;.;.;#;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;#;#;#;#;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;#;.;.;.;.;#;.;.;.;.;.;.;.;.;.
.;.;.;.;.;#;.;#;.;.;#;.;.;.;.;.;.;.;.;.
.;.;.;.;.;#;#;#;.;#;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;#;#;.;.;.;#;.;.;.;.;.;.;.;.;.
.;.;.;.;.;#;.;#;.;.;#;.;.;.;.;.;.;.;.;.
.;.;.;.;.;#;.;.;#;.;#;.;.;.;.;.;.;.;.;.
.;.;.;.;.;#;.;.;.;#;#;.;.;.;.;.;.;.;.;.
